Jamet;Joubert;jjoubert;2048194pk;A;A1;;;Série générale;2021;;jjoubert@iutbayonne.univ-pau.fr
Peron;Ruiz;pruiz;975762pk;A;A1;;;Série générale;2021;;pruiz@iutbayonne.univ-pau.fr
Chapuis;Masse;cmasse;3844097pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;cmasse@iutbayonne.univ-pau.fr
Clerc;Clerc;cclerc;8054398pk;A;A2;Délégué TP5;;Série générale;2021;;cclerc@iutbayonne.univ-pau.fr
Le Roy;Gros;lgros;4029043pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;lgros@iutbayonne.univ-pau.fr
Bigot;Guillou;bguillou;6417572pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;bguillou@iutbayonne.univ-pau.fr
Le Roy;Ferrand;lferrand;6259770pk;A;A2;;;Série générale;2021;;lferrand@iutbayonne.univ-pau.fr
Ferreira;Rossi;frossi;1624793pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;frossi@iutbayonne.univ-pau.fr
Gervais;Turpin;gturpin;8494123pk;A;A2;Délégué TP2;;Série générale;2021;;gturpin@iutbayonne.univ-pau.fr
Weiss;Bonneau;wbonneau;1419651pk;A;A2;;;Série générale;2021;;wbonneau@iutbayonne.univ-pau.fr
Martins;Bruneau;mbruneau;1547587pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;mbruneau@iutbayonne.univ-pau.fr
Maurin;Gilles;mgilles;8768021pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;mgilles@iutbayonne.univ-pau.fr
Sabatier;Lacoste;slacoste;4906906pk;A;A2;Tiers-temps. Campus France. Arrivée en France le 09/09/2021.;;0031-titre étranger admis en équivalence;2020;;slacoste@iutbayonne.univ-pau.fr
Girault;Salmon;gsalmon;4217384pk;A;A2;Démission;;S-Scientifique;2020;;gsalmon@iutbayonne.univ-pau.fr
Boulet;Bouvet;bbouvet;5597354pk;A;A2;Tiers-temps;;Série générale;2021;;bbouvet@iutbayonne.univ-pau.fr
Bocquet;Morvan;bmorvan;911080pk;A;A2;;;Série générale;2021;;bmorvan@iutbayonne.univ-pau.fr
Papin;Evrard;pevrard;2740231pk;A;A2;;;Série générale;2021;;pevrard@iutbayonne.univ-pau.fr
Dujardin;Colas;dcolas;3338948pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;dcolas@iutbayonne.univ-pau.fr
Lacour;Lesage;llesage;8517630pk;A;A2;;;Série générale;2021;;llesage@iutbayonne.univ-pau.fr
Lenoir;Imbert;limbert;4141173pk;D;D1;;;Série générale;2021;;limbert@iutbayonne.univ-pau.fr
Guillard;Guibert;gguibert;6816932pk;D;D1;;;Série générale;2021;;gguibert@iutbayonne.univ-pau.fr
Ferry;Lagarde;flagarde;3348212pk;D;D1;Tiers-temps + PC portable;;ST de l'Ind. et du développement durable;2021;;flagarde@iutbayonne.univ-pau.fr
Gras;Pascal;gpascal;5705181pk;D;D1;Tiers-temps. Campus France. Arrivée à l'IUT le 10/09/2021.;;0031-titre étranger admis en équivalence;2017;;gpascal@iutbayonne.univ-pau.fr
Rigaud;Toussaint;rtoussaint;2583862pk;D;D1;;;ST de l'Ind. et du développement durable;2021;;rtoussaint@iutbayonne.univ-pau.fr
Bauer;Gallet;bgallet;3904721pk;D;D1;;;Série générale;2021;;bgallet@iutbayonne.univ-pau.fr
Ledoux;Gras;lgras;938549pk;D;D1;;;0021-bacs professionnels industriels;2018;;lgras@iutbayonne.univ-pau.fr
Bellanger;Lemonnier;blemonnier;8762670pk;D;D1;;;Série générale;2021;;blemonnier@iutbayonne.univ-pau.fr
Cartier;Levy;clevy;2131052pk;D;D1;Délégué TP3;;ST de l'Ind. et du développement durable;2021;;clevy@iutbayonne.univ-pau.fr
Neveu;Parmentier;nparmentier;2458186pk;D;D1;red. 1A;;ST de l'Ind. et du développement durable;2020;;nparmentier@iutbayonne.univ-pau.fr
Leblond;Delahaye;ldelahaye;9013631pk;D;D1;Délégué TP1;;Série générale;2021;;ldelahaye@iutbayonne.univ-pau.fr
Lenoir;Charbonnier;lcharbonnier;9171851pk;D;D1;Démission;;Série générale;2021;;lcharbonnier@iutbayonne.univ-pau.fr
Bataille;Brunel;bbrunel;3914449pk;D;D1;Présent en R2.06 R2.09 R2.10 R2.11 R2.12 R2.13 R2.14 + S2.04 S2.05 S2.06 + P2.01;;ST de l'Ind. et du développement durable;2021;;bbrunel@iutbayonne.univ-pau.fr
Papin;Alexandre;palexandre;2312385pk;D;D1;;;Série générale;2021;;palexandre@iutbayonne.univ-pau.fr
Lacour;Hebert;lhebert;5050241pk;D;D1;Présente en R2.08 R2.10 R2.12 R2.13 R2.14 + S2.05 S2.06 + P2.01;;ST de l'Ind. et du développement durable;2021;;lhebert@iutbayonne.univ-pau.fr
Dumoulin;Potier;dpotier;5542830pk;D;D1;;;Série générale;2021;;dpotier@iutbayonne.univ-pau.fr
Andrieu;Clerc;aclerc;1428111pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;aclerc@iutbayonne.univ-pau.fr
Martineau;Boutin;mboutin;6853036pk;D;D2;;;S-Scientifique;2020;;mboutin@iutbayonne.univ-pau.fr
Maire;Auger;mauger;200572pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;mauger@iutbayonne.univ-pau.fr
Peltier;Maurice;pmaurice;7260044pk;D;D2;;;Série générale;2021;;pmaurice@iutbayonne.univ-pau.fr
Gosselin;Devaux;gdevaux;7826184pk;D;D2;uniquement R2.07, R2.10,R2.11,R2.12, R2.13,R2.14,S2.05,S2.06,P2.01 + projet Voltaire. En attente de l'accord du SCUIO_IP;;Série générale;2021;;gdevaux@iutbayonne.univ-pau.fr
Dumoulin;Merle;dmerle;5940224pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;dmerle@iutbayonne.univ-pau.fr
Levy;Mahe;lmahe;1924051pk;D;D2;;;Série générale;2021;;lmahe@iutbayonne.univ-pau.fr
Comte;Gros;cgros;6543680pk;D;D2;Tiers-temps;;Série générale;2021;;cgros@iutbayonne.univ-pau.fr
Ledoux;Delahaye;ldelahaye;5436779pk;D;D2;;;Série générale;2021;;ldelahaye@iutbayonne.univ-pau.fr
Cornu;Didier;cdidier;5201141pk;D;D2;Uniquement R2.02, R2.06, R2.08, R2.10, R2.11, R2.12, R2.13, R2.14, S2.01, S2.05, S2;06, P2.01, projet Voltaire;;ST de l'Ind. et du développement durable;2021;cdidier@iutbayonne.univ-pau.fr
Delannoy;Lebon;dlebon;8219233pk;D;D2;;;Série générale;2021;;dlebon@iutbayonne.univ-pau.fr
Imbert;Turpin;iturpin;341139pk;D;D2;;;Série générale;2021;;iturpin@iutbayonne.univ-pau.fr
Gicquel;Ferreira;gferreira;3273529pk;D;D2;;;Série générale;2021;;gferreira@iutbayonne.univ-pau.fr
Guillemin;Duclos;gduclos;3566192pk;D;D2;Arrivée à l'IUT le 27/09/2021.;;0031-titre étranger admis en équivalence;2021;;gduclos@iutbayonne.univ-pau.fr
Bourdin;Chambon;bchambon;643572pk;D;D2;;;Série générale;2021;;bchambon@iutbayonne.univ-pau.fr
Brunel;Leconte;bleconte;5723730pk;D;D2;uniquement R2.10 , R2.11, R2.12, R2.13 Portfolio P201 +SAE S2.05 et S2.06 + Voltaire;;ST de l'Ind. et du développement durable;2021;;bleconte@iutbayonne.univ-pau.fr
Pujol;Baudry;pbaudry;2514819pk;D;D2;Délégué TP4 uniquement R2.08, R2.10,R2.11,R2.12, R2.13,R2.14,S2.05,S2.06,P2.01 + projet Voltaire;;ST de l'Ind. et du développement durable;2021;;pbaudry@iutbayonne.univ-pau.fr
Marin;Vaillant;mvaillant;8435050pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;mvaillant@iutbayonne.univ-pau.fr
Nom;Prenom;Identifiant;INE;Groupe TD;Groupe TP;Statuts;Parcours;Bac;Année Bac;Type Bac;Courriel
Letellier;Godard;lgodard;7186947pk;A;A1;;;Série générale;2021;;lgodard@iutbayonne.univ-pau.fr
Bigot;Legros;blegros;7393596pk;A;A1;;;Série générale;2021;;blegros@iutbayonne.univ-pau.fr
Poisson;Jacquot;pjacquot;3751749pk;A;A1;;;Série générale;2021;;pjacquot@iutbayonne.univ-pau.fr
Jung;Bernier;jbernier;8005111pk;A;A1;;;Série générale;2021;;jbernier@iutbayonne.univ-pau.fr
Ferry;Duclos;fduclos;6057653pk;A;A1;;;Série générale;2021;;fduclos@iutbayonne.univ-pau.fr
Schmidt;Joseph;sjoseph;5687962pk;A;A1;;;ST de l'Ind. et du développement durable;2021;;sjoseph@iutbayonne.univ-pau.fr
Jung;Wagner;jwagner;4105548pk;A;A1;;;Série générale;2021;;jwagner@iutbayonne.univ-pau.fr
Dumoulin;Barbe;dbarbe;7435073pk;A;A1;;;Série générale;2021;;dbarbe@iutbayonne.univ-pau.fr
Le Roy;Ruiz;lruiz;2778390pk;A;A1;;;Série générale;2021;;lruiz@iutbayonne.univ-pau.fr
Gueguen;Lefort;glefort;2220499pk;A;A1;red. 1A;;S-Scientifique;2020;;glefort@iutbayonne.univ-pau.fr
Gosselin;Couturier;gcouturier;5109637pk;A;A1;;;Série générale;2021;;gcouturier@iutbayonne.univ-pau.fr
Gras;Joubert;gjoubert;8834617pk;A;A1;;;ST de l'Ind. et du développement durable;2021;;gjoubert@iutbayonne.univ-pau.fr
Prat;Delahaye;pdelahaye;6772003pk;A;A1;;;ST de l'Ind. et du développement durable;2021;;pdelahaye@iutbayonne.univ-pau.fr
Leonard;Faivre;lfaivre;1592694pk;A;A1;;;Série générale;2021;;lfaivre@iutbayonne.univ-pau.fr
Jamet;Joubert;jjoubert;2048194pk;A;A1;;;Série générale;2021;;jjoubert@iutbayonne.univ-pau.fr
Peron;Ruiz;pruiz;975762pk;A;A1;;;Série générale;2021;;pruiz@iutbayonne.univ-pau.fr
Chapuis;Masse;cmasse;3844097pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;cmasse@iutbayonne.univ-pau.fr
Clerc;Clerc;cclerc;8054398pk;A;A2;Délégué TP5;;Série générale;2021;;cclerc@iutbayonne.univ-pau.fr
Le Roy;Gros;lgros;4029043pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;lgros@iutbayonne.univ-pau.fr
Bigot;Guillou;bguillou;6417572pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;bguillou@iutbayonne.univ-pau.fr
Le Roy;Ferrand;lferrand;6259770pk;A;A2;;;Série générale;2021;;lferrand@iutbayonne.univ-pau.fr
Ferreira;Rossi;frossi;1624793pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;frossi@iutbayonne.univ-pau.fr
Gervais;Turpin;gturpin;8494123pk;A;A2;Délégué TP2;;Série générale;2021;;gturpin@iutbayonne.univ-pau.fr
Weiss;Bonneau;wbonneau;1419651pk;A;A2;;;Série générale;2021;;wbonneau@iutbayonne.univ-pau.fr
Martins;Bruneau;mbruneau;1547587pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;mbruneau@iutbayonne.univ-pau.fr
Maurin;Gilles;mgilles;8768021pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;mgilles@iutbayonne.univ-pau.fr
Sabatier;Lacoste;slacoste;4906906pk;A;A2;Tiers-temps. Campus France. Arrivée en France le 09/09/2021.;;0031-titre étranger admis en équivalence;2020;;slacoste@iutbayonne.univ-pau.fr
Girault;Salmon;gsalmon;4217384pk;A;A2;Démission;;S-Scientifique;2020;;gsalmon@iutbayonne.univ-pau.fr
Boulet;Bouvet;bbouvet;5597354pk;A;A2;Tiers-temps;;Série générale;2021;;bbouvet@iutbayonne.univ-pau.fr
Bocquet;Morvan;bmorvan;911080pk;A;A2;;;Série générale;2021;;bmorvan@iutbayonne.univ-pau.fr
Papin;Evrard;pevrard;2740231pk;A;A2;;;Série générale;2021;;pevrard@iutbayonne.univ-pau.fr
Dujardin;Colas;dcolas;3338948pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;dcolas@iutbayonne.univ-pau.fr
Lacour;Lesage;llesage;8517630pk;A;A2;;;Série générale;2021;;llesage@iutbayonne.univ-pau.fr
Lenoir;Imbert;limbert;4141173pk;D;D1;;;Série générale;2021;;limbert@iutbayonne.univ-pau.fr
Guillard;Guibert;gguibert;6816932pk;D;D1;;;Série générale;2021;;gguibert@iutbayonne.univ-pau.fr
Ferry;Lagarde;flagarde;3348212pk;D;D1;Tiers-temps + PC portable;;ST de l'Ind. et du développement durable;2021;;flagarde@iutbayonne.univ-pau.fr
Gras;Pascal;gpascal;5705181pk;D;D1;Tiers-temps. Campus France. Arrivée à l'IUT le 10/09/2021.;;0031-titre étranger admis en équivalence;2017;;gpascal@iutbayonne.univ-pau.fr
Rigaud;Toussaint;rtoussaint;2583862pk;D;D1;;;ST de l'Ind. et du développement durable;2021;;rtoussaint@iutbayonne.univ-pau.fr
Bauer;Gallet;bgallet;3904721pk;D;D1;;;Série générale;2021;;bgallet@iutbayonne.univ-pau.fr
Ledoux;Gras;lgras;938549pk;D;D1;;;0021-bacs professionnels industriels;2018;;lgras@iutbayonne.univ-pau.fr
Bellanger;Lemonnier;blemonnier;8762670pk;D;D1;;;Série générale;2021;;blemonnier@iutbayonne.univ-pau.fr
Cartier;Levy;clevy;2131052pk;D;D1;Délégué TP3;;ST de l'Ind. et du développement durable;2021;;clevy@iutbayonne.univ-pau.fr
Neveu;Parmentier;nparmentier;2458186pk;D;D1;red. 1A;;ST de l'Ind. et du développement durable;2020;;nparmentier@iutbayonne.univ-pau.fr
Leblond;Delahaye;ldelahaye;9013631pk;D;D1;Délégué TP1;;Série générale;2021;;ldelahaye@iutbayonne.univ-pau.fr
Lenoir;Charbonnier;lcharbonnier;9171851pk;D;D1;Démission;;Série générale;2021;;lcharbonnier@iutbayonne.univ-pau.fr
Bataille;Brunel;bbrunel;3914449pk;D;D1;Présent en R2.06 R2.09 R2.10 R2.11 R2.12 R2.13 R2.14 + S2.04 S2.05 S2.06 + P2.01;;ST de l'Ind. et du développement durable;2021;;bbrunel@iutbayonne.univ-pau.fr
Papin;Alexandre;palexandre;2312385pk;D;D1;;;Série générale;2021;;palexandre@iutbayonne.univ-pau.fr
Lacour;Hebert;lhebert;5050241pk;D;D1;Présente en R2.08 R2.10 R2.12 R2.13 R2.14 + S2.05 S2.06 + P2.01;;ST de l'Ind. et du développement durable;2021;;lhebert@iutbayonne.univ-pau.fr
Dumoulin;Potier;dpotier;5542830pk;D;D1;;;Série générale;2021;;dpotier@iutbayonne.univ-pau.fr
Andrieu;Clerc;aclerc;1428111pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;aclerc@iutbayonne.univ-pau.fr
Martineau;Boutin;mboutin;6853036pk;D;D2;;;S-Scientifique;2020;;mboutin@iutbayonne.univ-pau.fr
Maire;Auger;mauger;200572pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;mauger@iutbayonne.univ-pau.fr
Peltier;Maurice;pmaurice;7260044pk;D;D2;;;Série générale;2021;;pmaurice@iutbayonne.univ-pau.fr
Gosselin;Devaux;gdevaux;7826184pk;D;D2;uniquement R2.07, R2.10,R2.11,R2.12, R2.13,R2.14,S2.05,S2.06,P2.01 + projet Voltaire. En attente de l'accord du SCUIO_IP;;Série générale;2021;;gdevaux@iutbayonne.univ-pau.fr
Dumoulin;Merle;dmerle;5940224pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;dmerle@iutbayonne.univ-pau.fr
Levy;Mahe;lmahe;1924051pk;D;D2;;;Série générale;2021;;lmahe@iutbayonne.univ-pau.fr
Comte;Gros;cgros;6543680pk;D;D2;Tiers-temps;;Série générale;2021;;cgros@iutbayonne.univ-pau.fr
Ledoux;Delahaye;ldelahaye;5436779pk;D;D2;;;Série générale;2021;;ldelahaye@iutbayonne.univ-pau.fr
Cornu;Didier;cdidier;5201141pk;D;D2;Uniquement R2.02, R2.06, R2.08, R2.10, R2.11, R2.12, R2.13, R2.14, S2.01, S2.05, S2;06, P2.01, projet Voltaire;;ST de l'Ind. et du développement durable;2021;cdidier@iutbayonne.univ-pau.fr
Delannoy;Lebon;dlebon;8219233pk;D;D2;;;Série générale;2021;;dlebon@iutbayonne.univ-pau.fr
Imbert;Turpin;iturpin;341139pk;D;D2;;;Série générale;2021;;iturpin@iutbayonne.univ-pau.fr
Gicquel;Ferreira;gferreira;3273529pk;D;D2;;;Série générale;2021;;gferreira@iutbayonne.univ-pau.fr
Guillemin;Duclos;gduclos;3566192pk;D;D2;Arrivée à l'IUT le 27/09/2021.;;0031-titre étranger admis en équivalence;2021;;gduclos@iutbayonne.univ-pau.fr
Bourdin;Chambon;bchambon;643572pk;D;D2;;;Série générale;2021;;bchambon@iutbayonne.univ-pau.fr
Brunel;Leconte;bleconte;5723730pk;D;D2;uniquement R2.10 , R2.11, R2.12, R2.13 Portfolio P201 +SAE S2.05 et S2.06 + Voltaire;;ST de l'Ind. et du développement durable;2021;;bleconte@iutbayonne.univ-pau.fr
Pujol;Baudry;pbaudry;2514819pk;D;D2;Délégué TP4 uniquement R2.08, R2.10,R2.11,R2.12, R2.13,R2.14,S2.05,S2.06,P2.01 + projet Voltaire;;ST de l'Ind. et du développement durable;2021;;pbaudry@iutbayonne.univ-pau.fr
Marin;Vaillant;mvaillant;8435050pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;mvaillant@iutbayonne.univ-pau.fr
Nom;Prenom;Identifiant;INE;Groupe TD;Groupe TP;Statuts;Parcours;Bac;Année Bac;Type Bac;Courriel
Letellier;Godard;lgodard;7186947pk;A;A1;;;Série générale;2021;;lgodard@iutbayonne.univ-pau.fr
Bigot;Legros;blegros;7393596pk;A;A1;;;Série générale;2021;;blegros@iutbayonne.univ-pau.fr
Poisson;Jacquot;pjacquot;3751749pk;A;A1;;;Série générale;2021;;pjacquot@iutbayonne.univ-pau.fr
Jung;Bernier;jbernier;8005111pk;A;A1;;;Série générale;2021;;jbernier@iutbayonne.univ-pau.fr
Ferry;Duclos;fduclos;6057653pk;A;A1;;;Série générale;2021;;fduclos@iutbayonne.univ-pau.fr
Schmidt;Joseph;sjoseph;5687962pk;A;A1;;;ST de l'Ind. et du développement durable;2021;;sjoseph@iutbayonne.univ-pau.fr
Jung;Wagner;jwagner;4105548pk;A;A1;;;Série générale;2021;;jwagner@iutbayonne.univ-pau.fr
Dumoulin;Barbe;dbarbe;7435073pk;A;A1;;;Série générale;2021;;dbarbe@iutbayonne.univ-pau.fr
Le Roy;Ruiz;lruiz;2778390pk;A;A1;;;Série générale;2021;;lruiz@iutbayonne.univ-pau.fr
Gueguen;Lefort;glefort;2220499pk;A;A1;red. 1A;;S-Scientifique;2020;;glefort@iutbayonne.univ-pau.fr
Gosselin;Couturier;gcouturier;5109637pk;A;A1;;;Série générale;2021;;gcouturier@iutbayonne.univ-pau.fr
Gras;Joubert;gjoubert;8834617pk;A;A1;;;ST de l'Ind. et du développement durable;2021;;gjoubert@iutbayonne.univ-pau.fr
Prat;Delahaye;pdelahaye;6772003pk;A;A1;;;ST de l'Ind. et du développement durable;2021;;pdelahaye@iutbayonne.univ-pau.fr
Leonard;Faivre;lfaivre;1592694pk;A;A1;;;Série générale;2021;;lfaivre@iutbayonne.univ-pau.fr
Jamet;Joubert;jjoubert;2048194pk;A;A1;;;Série générale;2021;;jjoubert@iutbayonne.univ-pau.fr
Peron;Ruiz;pruiz;975762pk;A;A1;;;Série générale;2021;;pruiz@iutbayonne.univ-pau.fr
Chapuis;Masse;cmasse;3844097pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;cmasse@iutbayonne.univ-pau.fr
Clerc;Clerc;cclerc;8054398pk;A;A2;Délégué TP5;;Série générale;2021;;cclerc@iutbayonne.univ-pau.fr
Le Roy;Gros;lgros;4029043pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;lgros@iutbayonne.univ-pau.fr
Bigot;Guillou;bguillou;6417572pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;bguillou@iutbayonne.univ-pau.fr
Le Roy;Ferrand;lferrand;6259770pk;A;A2;;;Série générale;2021;;lferrand@iutbayonne.univ-pau.fr
Ferreira;Rossi;frossi;1624793pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;frossi@iutbayonne.univ-pau.fr
Gervais;Turpin;gturpin;8494123pk;A;A2;Délégué TP2;;Série générale;2021;;gturpin@iutbayonne.univ-pau.fr
Weiss;Bonneau;wbonneau;1419651pk;A;A2;;;Série générale;2021;;wbonneau@iutbayonne.univ-pau.fr
Martins;Bruneau;mbruneau;1547587pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;mbruneau@iutbayonne.univ-pau.fr
Maurin;Gilles;mgilles;8768021pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;mgilles@iutbayonne.univ-pau.fr
Sabatier;Lacoste;slacoste;4906906pk;A;A2;Tiers-temps. Campus France. Arrivée en France le 09/09/2021.;;0031-titre étranger admis en équivalence;2020;;slacoste@iutbayonne.univ-pau.fr
Girault;Salmon;gsalmon;4217384pk;A;A2;Démission;;S-Scientifique;2020;;gsalmon@iutbayonne.univ-pau.fr
Boulet;Bouvet;bbouvet;5597354pk;A;A2;Tiers-temps;;Série générale;2021;;bbouvet@iutbayonne.univ-pau.fr
Bocquet;Morvan;bmorvan;911080pk;A;A2;;;Série générale;2021;;bmorvan@iutbayonne.univ-pau.fr
Papin;Evrard;pevrard;2740231pk;A;A2;;;Série générale;2021;;pevrard@iutbayonne.univ-pau.fr
Dujardin;Colas;dcolas;3338948pk;A;A2;;;ST de l'Ind. et du développement durable;2021;;dcolas@iutbayonne.univ-pau.fr
Lacour;Lesage;llesage;8517630pk;A;A2;;;Série générale;2021;;llesage@iutbayonne.univ-pau.fr
Lenoir;Imbert;limbert;4141173pk;D;D1;;;Série générale;2021;;limbert@iutbayonne.univ-pau.fr
Guillard;Guibert;gguibert;6816932pk;D;D1;;;Série générale;2021;;gguibert@iutbayonne.univ-pau.fr
Ferry;Lagarde;flagarde;3348212pk;D;D1;Tiers-temps + PC portable;;ST de l'Ind. et du développement durable;2021;;flagarde@iutbayonne.univ-pau.fr
Gras;Pascal;gpascal;5705181pk;D;D1;Tiers-temps. Campus France. Arrivée à l'IUT le 10/09/2021.;;0031-titre étranger admis en équivalence;2017;;gpascal@iutbayonne.univ-pau.fr
Rigaud;Toussaint;rtoussaint;2583862pk;D;D1;;;ST de l'Ind. et du développement durable;2021;;rtoussaint@iutbayonne.univ-pau.fr
Bauer;Gallet;bgallet;3904721pk;D;D1;;;Série générale;2021;;bgallet@iutbayonne.univ-pau.fr
Ledoux;Gras;lgras;938549pk;D;D1;;;0021-bacs professionnels industriels;2018;;lgras@iutbayonne.univ-pau.fr
Bellanger;Lemonnier;blemonnier;8762670pk;D;D1;;;Série générale;2021;;blemonnier@iutbayonne.univ-pau.fr
Cartier;Levy;clevy;2131052pk;D;D1;Délégué TP3;;ST de l'Ind. et du développement durable;2021;;clevy@iutbayonne.univ-pau.fr
Neveu;Parmentier;nparmentier;2458186pk;D;D1;red. 1A;;ST de l'Ind. et du développement durable;2020;;nparmentier@iutbayonne.univ-pau.fr
Leblond;Delahaye;ldelahaye;9013631pk;D;D1;Délégué TP1;;Série générale;2021;;ldelahaye@iutbayonne.univ-pau.fr
Lenoir;Charbonnier;lcharbonnier;9171851pk;D;D1;Démission;;Série générale;2021;;lcharbonnier@iutbayonne.univ-pau.fr
Bataille;Brunel;bbrunel;3914449pk;D;D1;Présent en R2.06 R2.09 R2.10 R2.11 R2.12 R2.13 R2.14 + S2.04 S2.05 S2.06 + P2.01;;ST de l'Ind. et du développement durable;2021;;bbrunel@iutbayonne.univ-pau.fr
Papin;Alexandre;palexandre;2312385pk;D;D1;;;Série générale;2021;;palexandre@iutbayonne.univ-pau.fr
Lacour;Hebert;lhebert;5050241pk;D;D1;Présente en R2.08 R2.10 R2.12 R2.13 R2.14 + S2.05 S2.06 + P2.01;;ST de l'Ind. et du développement durable;2021;;lhebert@iutbayonne.univ-pau.fr
Dumoulin;Potier;dpotier;5542830pk;D;D1;;;Série générale;2021;;dpotier@iutbayonne.univ-pau.fr
Andrieu;Clerc;aclerc;1428111pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;aclerc@iutbayonne.univ-pau.fr
Martineau;Boutin;mboutin;6853036pk;D;D2;;;S-Scientifique;2020;;mboutin@iutbayonne.univ-pau.fr
Maire;Auger;mauger;200572pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;mauger@iutbayonne.univ-pau.fr
Peltier;Maurice;pmaurice;7260044pk;D;D2;;;Série générale;2021;;pmaurice@iutbayonne.univ-pau.fr
Gosselin;Devaux;gdevaux;7826184pk;D;D2;uniquement R2.07, R2.10,R2.11,R2.12, R2.13,R2.14,S2.05,S2.06,P2.01 + projet Voltaire. En attente de l'accord du SCUIO_IP;;Série générale;2021;;gdevaux@iutbayonne.univ-pau.fr
Dumoulin;Merle;dmerle;5940224pk;D;D2;;;ST de l'Ind. et du développement durable;2021;;dmerle@iutbayonne.univ-pau.fr
Levy;Mahe;lmahe;1924051pk;D;D2;;;Série générale;2021;;lmahe@iutbayonne.univ-pau.fr
Comte;Gros;cgros;6543680pk;D;D2;Tiers-temps;;Série générale;2021;;cgros@iutbayonne.univ-pau.fr
Ledoux;Delahaye;ldelahaye;5436779pk;D;D2;;;Série générale;2021;;ldelahaye@iutbayonne.univ-pau.fr
Cornu;Didier;cdidier;5201141pk;D;D2;Uniquement R2.02, R2.06, R2.08, R2.10, R2.11, R2.12, R2.13, R2.14, S2.01, S2.05, S2;06, P2.01, projet Voltaire;;ST de l'Ind. et du développement durable;2021;cdidier@iutbayonne.univ-pau.fr
Delannoy;Lebon;dlebon;8219233pk;D;D2;;;Série générale;2021;;dlebon@iutbayonne.univ-pau.fr
Imbert;Turpin;iturpin;341139pk;D;D2;;;Série générale;2021;;iturpin@iutbayonne.univ-pau.fr
Gicquel;Ferreira;gferreira;3273529pk;D;D2;;;Série générale;2021;;gferreira@iutbayonne.univ-pau.fr
Guillemin;Duclos;gduclos;3566192pk;D;D2;Arrivée à l'IUT le 27/09/2021.;;0031-titre étranger admis en équivalence;2021;;gduclos@iutbayonne.univ-pau.fr
Bourdin;Chambon;bchambon;643572pk;D;D2;;;Série générale;2021;;bchambon@iutbayonne.univ-pau.fr
Brunel;Leconte;bleconte;5723730pk;D;D2;uniquement R2.10 , R2.11, R2.12, R2.13 Portfolio P201 +SAE S2.05 et S2.06 + Voltaire;;ST de l'Ind. et du développement durable;2021;;bleconte@iutbayonne.univ-pau.fr
